"Evolución de la superficie municipal"

"Ámbito territorial";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024";"2025";"2026"
"33000 ASTURIAS";10603.570;10603.530;10603.530;10602.410;10602.410;10602.440;10602.440;10602.440;10602.440;10602.320;10603.530;10604.090;10603.895;10603.517;10605.234;10605.233;10605.234;10605.234;10605.234
"33001 Allande";342.240;342.240;342.240;342.240;342.240;342.240;342.240;342.240;342.240;342.240;342.240;342.240;342.253;342.244;339.371;339.371;339.371;339.371;339.371
"33002 Aller";375.890;375.890;375.890;375.890;375.890;375.890;375.890;375.890;375.890;375.890;375.890;376.320;376.322;376.322;376.322;376.322;376.322;376.322;376.322
"33003 Amieva";113.900;113.900;113.900;113.900;113.900;113.900;113.900;113.900;113.900;113.900;114.980;114.980;114.979;114.979;114.979;114.979;114.979;114.979;114.979
"33004 Avilés";26.810;26.810;26.810;26.810;26.810;26.810;26.810;26.810;26.810;26.810;26.810;26.810;26.840;26.625;26.723;26.723;26.723;26.723;26.723
"33005 Belmonte de Miranda";208.010;208.010;208.010;208.010;208.010;208.010;208.010;208.010;208.010;208.010;208.010;208.010;208.015;208.015;208.015;208.015;208.015;208.015;208.015
"33006 Bimenes";32.690;32.690;32.690;32.690;32.690;32.690;32.690;32.690;32.690;33.100;33.100;32.630;32.631;32.631;32.631;32.631;32.631;32.631;32.631
"33007 Boal";120.280;120.280;120.280;120.280;120.280;120.280;120.280;120.280;120.280;120.280;120.280;120.280;120.285;120.285;120.285;120.285;120.285;120.285;120.285
"33008 Cabrales";238.290;238.290;238.290;238.290;238.290;238.290;238.290;238.290;238.290;238.130;238.530;238.530;238.534;238.828;238.828;238.828;238.828;238.828;238.828
"33009 Cabranes";38.310;38.310;38.310;38.310;38.310;38.310;38.310;38.310;38.310;38.310;38.310;38.310;38.314;38.314;38.314;38.314;38.314;38.314;38.314
"33010 Candamo";71.970;71.970;71.970;71.970;71.970;71.970;71.970;71.970;71.970;71.970;71.970;71.970;71.975;71.975;71.975;71.975;71.975;71.975;71.975
"33011 Cangas del Narcea";823.570;823.570;823.570;823.570;823.570;823.570;823.570;823.570;823.570;823.570;823.570;823.570;823.588;823.579;823.579;823.579;823.579;823.579;823.579
"33012 Cangas de Onís";212.750;212.750;212.750;212.750;212.750;212.750;212.750;212.750;212.750;212.750;213.240;213.240;213.235;213.235;213.235;213.235;213.235;213.235;213.235
"33013 Caravia";13.360;13.360;13.360;13.360;13.360;13.360;13.360;13.360;13.360;13.360;13.250;13.250;13.250;13.250;13.250;13.250;13.250;13.250;13.250
"33014 Carreño";66.700;66.700;66.700;66.750;66.750;66.750;66.750;66.750;66.750;66.750;66.750;66.750;66.709;66.709;66.588;66.588;66.588;66.588;66.588
"33015 Caso";307.940;307.940;307.940;307.940;307.940;307.940;307.940;307.940;307.940;307.940;307.940;307.770;307.768;307.768;306.619;306.619;306.619;306.619;306.619
"33016 Castrillón";55.340;55.340;55.340;55.340;55.340;55.340;55.340;55.340;55.340;55.340;55.340;55.340;55.509;55.561;55.462;55.462;55.462;55.462;55.462
"33017 Castropol";125.770;125.770;125.770;125.770;125.770;125.770;125.770;125.770;125.770;125.770;125.770;125.770;125.442;125.442;125.442;125.442;125.442;125.442;125.442
"33018 Coaña";65.800;65.800;65.800;65.800;65.800;65.800;65.800;65.800;65.800;65.800;65.800;65.800;65.855;65.855;65.855;65.855;65.855;65.855;65.855
"33019 Colunga";97.570;97.570;97.570;97.570;97.570;97.570;97.570;97.570;97.570;97.570;97.570;97.570;96.670;96.670;96.670;96.670;96.670;96.670;96.670
"33020 Corvera de Asturias";46.010;46.010;46.010;46.010;46.010;46.010;46.010;46.010;46.010;46.010;46.010;46.010;46.010;46.009;46.010;46.010;46.010;46.010;46.010
"33021 Cudillero";100.780;100.780;100.780;100.780;100.780;100.780;100.780;100.780;100.780;100.780;100.780;100.780;101.501;101.501;101.501;101.501;101.501;101.501;101.501
"33022 Degaña";87.160;87.160;87.160;87.160;87.160;87.160;87.160;87.160;87.160;87.160;87.160;87.160;87.167;87.167;87.167;87.167;87.167;87.167;87.167
"33023 Franco, El";78.040;78.030;78.030;78.030;78.030;78.030;78.030;78.030;78.030;78.030;78.030;78.030;78.212;78.212;78.212;78.212;78.212;78.212;78.212
"33024 Gijón";181.600;181.600;181.600;181.710;181.710;181.710;181.710;181.710;181.710;181.710;181.710;181.710;182.116;182.116;183.953;183.953;183.953;183.953;183.953
"33025 Gozón";81.730;81.730;81.730;81.730;81.730;81.730;81.730;81.730;81.730;81.730;81.730;81.730;82.306;82.306;82.306;82.306;82.306;82.306;82.306
"33026 Grado";221.640;216.680;216.680;216.680;216.680;216.710;216.710;216.710;216.710;216.710;216.710;216.710;216.711;216.711;216.711;216.711;216.711;216.711;216.691
"33027 Grandas de Salime";112.550;112.550;112.550;112.550;111.620;111.620;111.620;111.620;111.620;111.630;111.630;111.630;111.634;111.630;114.504;114.504;114.504;114.504;114.504
"33028 Ibias";333.300;333.300;333.300;333.300;333.300;333.300;333.300;333.300;333.300;333.290;333.290;333.290;333.308;333.408;333.408;333.408;333.408;333.408;333.408
"33029 Illano";102.700;102.700;102.700;102.700;102.700;102.700;102.700;102.700;102.700;102.700;102.460;102.460;102.461;102.461;102.461;102.461;102.461;102.461;102.461
"33030 Illas";25.510;25.510;25.510;25.510;25.510;25.510;25.510;25.510;25.510;25.510;25.510;25.510;25.509;25.509;25.509;25.509;25.509;25.509;25.508
"33031 Langreo";82.460;82.460;82.460;82.460;82.460;82.460;82.460;82.460;82.460;82.450;83.540;83.540;83.538;83.538;83.538;83.538;83.538;83.538;83.582
"33032 Laviana";130.990;130.990;130.990;130.990;130.990;130.990;130.990;130.990;130.990;130.590;130.590;131.060;131.056;131.056;131.056;131.056;131.056;131.056;131.056
"33033 Lena";315.510;315.510;315.510;315.510;315.510;315.510;315.510;315.510;315.510;316.000;316.000;315.930;315.928;315.866;315.866;318.196;318.196;318.196;318.196
"33034 Valdés";353.520;353.520;353.520;353.520;353.520;353.520;353.520;353.520;353.520;353.520;353.520;353.520;353.905;353.905;353.905;353.905;353.905;353.905;353.905
"33035 Llanera";106.690;106.690;106.690;106.690;106.690;106.690;106.690;106.690;106.690;106.690;106.690;106.690;106.693;106.693;106.693;106.693;106.693;106.693;105.018
"33036 Llanes";263.590;263.590;263.590;263.590;263.590;263.590;263.590;263.590;263.590;263.590;262.930;262.930;262.934;262.934;262.934;262.934;262.934;262.934;262.934
"33037 Mieres";146.030;146.030;146.030;146.030;146.030;146.030;146.030;146.030;146.030;146.040;146.040;146.040;146.037;146.037;146.037;146.037;146.037;146.037;146.055
"33038 Morcín";50.050;50.050;50.050;50.050;50.050;50.050;50.050;50.050;50.050;50.050;50.050;50.050;50.056;50.056;50.056;50.056;50.056;50.056;50.056
"33039 Muros de Nalón";8.090;8.090;8.090;8.090;8.090;8.090;8.090;8.090;8.090;8.090;8.090;8.090;8.271;8.271;8.271;8.271;8.271;8.271;8.271
"33040 Nava";95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810;95.810
"33041 Navia";63.120;63.110;63.110;63.110;63.110;63.110;63.110;63.110;63.110;63.120;63.110;63.110;63.197;63.197;63.197;63.197;63.197;63.197;63.197
"33042 Noreña";5.290;5.660;5.660;5.660;5.660;5.660;5.660;5.660;5.660;5.660;5.660;5.660;5.661;5.661;5.661;5.661;5.661;5.661;5.661
"33043 Onís";75.420;75.420;75.420;75.420;75.420;75.420;75.420;75.420;75.420;75.420;74.880;74.880;74.875;74.875;74.875;74.875;74.876;74.876;74.876
"33044 Oviedo";186.650;186.650;186.650;186.650;186.650;186.650;186.650;186.650;186.650;186.650;186.650;186.650;186.656;186.656;186.656;186.656;186.656;186.656;186.100
"33045 Parres";126.080;126.080;126.080;126.080;126.080;126.080;126.080;126.080;126.080;126.080;126.240;126.240;126.244;126.244;126.244;126.244;126.244;126.244;126.244
"33046 Peñamellera Alta";92.190;92.190;92.190;92.190;92.190;92.190;92.190;92.190;92.190;92.190;92.190;92.190;92.194;92.194;92.194;92.194;92.194;92.194;92.194
"33047 Peñamellera Baja";83.850;83.850;83.850;83.850;83.850;83.850;83.850;83.850;83.850;83.850;83.850;83.870;83.868;84.057;84.057;84.057;84.057;84.057;84.057
"33048 Pesoz";38.970;38.970;38.970;38.970;38.970;38.970;38.970;38.970;38.970;38.970;38.980;38.980;38.978;38.978;38.978;38.978;38.978;38.978;38.978
"33049 Piloña";283.890;283.890;283.890;283.890;283.890;283.890;283.890;283.890;283.890;283.890;283.890;283.770;283.773;283.773;284.922;284.922;284.922;284.922;284.922
"33050 Ponga";205.980;205.980;205.980;205.980;205.980;205.980;205.980;205.980;205.980;205.980;206.360;206.360;206.358;206.358;206.358;206.358;206.358;206.358;206.358
"33051 Pravia";102.960;102.960;102.960;102.960;102.960;102.960;102.960;102.960;102.960;102.960;102.960;102.960;102.961;102.961;102.961;102.961;102.961;102.961;102.961
"33052 Proaza";76.790;76.790;76.790;76.790;76.790;76.800;76.800;76.800;76.800;76.800;76.800;76.800;76.803;76.803;76.803;76.803;76.803;76.803;76.801
"33053 Quirós";208.790;208.790;208.790;208.790;208.790;206.530;206.530;206.530;206.530;206.050;206.050;206.250;206.252;205.539;205.539;203.208;203.208;203.208;203.208
"33054 Regueras, Las";65.850;65.850;65.850;65.850;65.850;65.850;65.850;65.850;65.850;65.850;65.850;65.850;65.851;65.851;65.851;65.851;65.851;65.851;67.408
"33055 Ribadedeva";35.660;35.660;35.660;35.660;35.660;35.660;35.660;35.660;35.660;35.660;35.660;35.660;35.440;35.440;35.440;35.440;35.440;35.440;35.440
"33056 Ribadesella";84.370;84.370;84.370;84.370;84.370;84.370;84.370;84.370;84.370;84.370;84.370;84.370;84.374;84.374;84.374;84.374;84.374;84.374;84.374
"33057 Ribera de Arriba";21.980;21.980;21.980;21.980;21.980;21.980;21.980;21.980;21.980;21.980;21.980;21.980;21.985;21.985;21.985;21.985;21.985;21.985;22.015
"33058 Riosa";46.490;46.490;46.490;46.490;46.490;46.490;46.490;46.490;46.490;46.490;46.490;46.490;46.486;46.486;46.486;46.486;46.486;46.486;46.486
"33059 Salas";227.110;227.110;227.110;227.110;227.110;227.110;227.110;227.110;227.110;227.110;227.110;227.110;227.123;227.123;227.123;227.123;227.123;227.123;227.123
"33060 San Martín del Rey Aurelio";56.130;56.120;56.120;56.120;56.120;56.120;56.120;56.120;56.120;56.140;55.050;55.050;55.049;55.049;55.049;55.049;55.049;55.049;55.049
"33061 San Martín de Oscos";66.560;66.560;66.560;66.560;67.490;67.490;67.490;67.490;67.490;67.480;67.720;67.720;67.715;67.715;67.715;67.715;67.715;67.715;67.715
"33062 Santa Eulalia de Oscos";47.120;47.120;47.120;47.120;47.120;47.120;47.120;47.120;47.120;47.120;47.120;47.120;47.119;47.119;47.119;47.119;47.119;47.119;47.119
"33063 San Tirso de Abres";31.410;31.410;31.410;31.410;31.410;31.410;31.410;31.410;31.410;31.410;31.410;31.410;31.096;31.096;31.096;31.096;31.096;31.096;31.096
"33064 Santo Adriano";22.600;22.600;22.600;22.600;22.600;22.600;22.600;22.600;22.600;22.600;22.600;22.600;22.601;22.601;22.601;22.601;22.601;22.601;23.191
"33065 Sariego";25.720;25.720;25.720;25.720;25.720;25.720;25.720;25.720;25.720;25.720;25.720;25.720;25.718;25.718;25.718;25.718;25.718;25.718;25.718
"33066 Siero";211.600;211.230;211.230;211.230;211.230;211.230;211.230;211.230;211.230;211.230;211.230;211.230;211.241;211.241;211.241;211.241;211.241;211.241;211.256
"33067 Sobrescobio";69.420;69.420;69.420;69.420;69.420;69.420;69.420;69.420;69.420;69.420;69.420;69.420;69.708;69.708;69.708;69.708;69.708;69.708;69.708
"33068 Somiedo";291.380;291.380;291.380;290.100;290.100;290.100;290.100;290.100;290.100;290.100;290.100;290.120;290.117;290.117;290.117;290.117;290.117;290.117;290.117
"33069 Soto del Barco";35.340;35.340;35.340;35.340;35.340;35.340;35.340;35.340;35.340;35.340;35.340;35.340;35.451;35.451;35.451;35.451;35.451;35.451;35.451
"33070 Tapia de Casariego";65.990;65.990;65.990;65.990;65.990;65.990;65.990;65.990;65.990;65.990;65.990;65.990;65.973;65.973;65.973;65.973;65.973;65.973;65.973
"33071 Taramundi";82.160;82.160;82.160;82.160;82.160;82.160;82.160;82.160;82.160;82.160;82.160;82.160;82.164;82.164;82.164;82.164;82.164;82.164;82.164
"33072 Teverga";168.860;173.810;173.810;173.810;173.810;176.060;176.060;176.060;176.060;176.060;176.060;176.310;176.315;176.315;176.315;176.315;176.315;176.315;176.315
"33073 Tineo";540.830;540.830;540.830;540.830;540.830;540.830;540.830;540.830;540.830;540.830;540.830;540.830;540.851;540.851;540.851;540.851;540.851;540.851;540.851
"33074 Vegadeo";82.760;82.760;82.760;82.760;82.760;82.760;82.760;82.760;82.760;82.760;82.760;82.760;83.249;83.249;83.249;83.249;83.249;83.249;83.249
"33075 Villanueva de Oscos";72.980;72.980;72.980;72.980;72.980;72.980;72.980;72.980;72.980;72.980;72.990;72.990;72.986;72.986;72.986;72.986;72.986;72.986;72.986
"33076 Villaviciosa";276.230;276.230;276.230;276.230;276.230;276.230;276.230;276.230;276.230;276.230;276.230;276.230;274.031;274.031;274.031;274.031;274.031;274.031;274.031
"33077 Villayón";132.460;132.460;132.460;132.460;132.460;132.460;132.460;132.460;132.460;132.460;132.460;132.460;132.463;132.463;132.463;132.463;132.463;132.463;132.463
"33078 Yernes y Tameza";31.630;31.630;31.630;31.630;31.630;31.630;31.630;31.630;31.630;31.630;31.630;31.630;31.632;31.632;31.632;31.632;31.632;31.632;31.632
